code,parent,name,name_en,name_it,description,description_en,description_it
A,100,Budget support,Budget support,Sostegno generale o settoriale al Bilancio,"For contributions under this category, the donor relinquishes the exclusive control of its funds by sharing the responsibility with the recipient.","For contributions under this category, the donor relinquishes the exclusive control of its funds by sharing the responsibility with the recipient.","Per i contributi in questa categoria, il donatore cede il controllo esclusivo dei suoi fondi, condividendo la responsabilità con il paese beneficiario."
A01,A,General budget support,General budget support,Sostegno Generale al Bilancio,"Unearmarked contributions to the government budget including funding to support the implementation of macroeconomic reforms (structural adjustment programmes, poverty reduction strategies). Budget support is a method of financing a recipient country’s budget through a transfer of resources from an external financing agency to the recipient government’s national treasury. The funds thus transferred are managed in accordance with the recipient’s budgetary procedures. Funds transferred to the national treasury for financing programmes or projects managed according to different budgetary procedures from those of the recipient country, with the intention of earmarking the resources for specific uses, are therefore excluded.","Unearmarked contributions to the government budget including funding to support the implementation of macroeconomic reforms (structural adjustment programmes, poverty reduction strategies). Budget support is a method of financing a recipient country’s budget through a transfer of resources from an external financing agency to the recipient government’s national treasury. The funds thus transferred are managed in accordance with the recipient’s budgetary procedures. Funds transferred to the national treasury for financing programmes or projects managed according to different budgetary procedures from those of the recipient country, with the intention of earmarking the resources for specific uses, are therefore excluded.","Contributi non finalizzati al bilancio del governo compreso il finanziamento per sostenere l'attuazione delle riforme macroeconomiche (programmi di aggiustamento strutturale, strategie di riduzione della povertà). Il sostegno al bilancio è un metodo di finanziamento del bilancio di un paese beneficiario. I fondi così trasferiti sono gestiti in conformità con le procedure di bilancio del destinatario."
A02,A,Sector budget support,Sector budget support,Sostegno Settoriale al Bilancio,"Sector budget support, like general budget support, is a financial contribution to a recipient government’s budget. However, in sector budget support, the dialogue between donors and partner governments focuses on sector-specific concerns, rather than on overall policy and budget priorities.","Sector budget support, like general budget support, is a financial contribution to a recipient government’s budget. However, in sector budget support, the dialogue between donors and partner governments focuses on sector-specific concerns, rather than on overall policy and budget priorities.","Sostegno settoriale al bilancio, come il sostegno al bilancio generale, è un contributo finanziario al bilancio del governo destinatario. Tuttavia, nel sostegno settoriale al bilancio, il dialogo tra donatori e governi partner si concentra sui problemi specifici del settore, piuttosto che sulle priorità politiche e di bilancio globali."
B,100,Core contributions and pooled programmes and funds,Core contributions and pooled programmes and funds,Contributi al bilancio di organismi di cooperazione internazionale e a fondi comuni di donatori,"For contributions under this category, the donor relinquishes the exclusive control of its funds by sharing the responsibility with other stakeholders (other donors, NGOs, multilateral institutions, Public Private Partnerships). The category covers both core contributions and pooled contributions with a specific earmarking.","For contributions under this category, the donor relinquishes the exclusive control of its funds by sharing the responsibility with other stakeholders (other donors, NGOs, multilateral institutions, Public Private Partnerships). The category covers both core contributions and pooled contributions with a specific earmarking.","Per i contributi in questa categoria, il donatore cede il controllo esclusivo dei suoi fondi, condividendo le responsabilità con altri soggetti interessati (altri donatori, ONG, istituzioni multilaterali, partenariati pubblico-privato). La categoria comprende sia i contributi obbligatori che i contributi volontari con destinazione specifica."
B01,B,"Core support to NGOs, other private bodies, PPPs and research institutes","Core support to NGOs, other private bodies, PPPs and research institutes","Contributi al bilancio di Organizzazioni Non Governative, altri organismi privati, Partenariati Pubblici Privati e istituti di ricerca","Funds are paid over to NGOs (local, national and international) for use at the latter’s discretion, and contribute to programmes and activities which NGOs have developed themselves, and which they implement on their own authority and responsibility. Core contributions to PPPs, funds paid over to foundations (e.g. philanthropic foundations), and contributions to research institutes (public and private) are also recorded here. Annex 2 of the DAC Directives provides a list of INGOs, PPPs and networks core contributions to which may be reported here. This list is not exclusive.","Funds are paid over to NGOs (local, national and international) for use at the latter’s discretion, and contribute to programmes and activities which NGOs have developed themselves, and which they implement on their own authority and responsibility. Core contributions to PPPs, funds paid over to foundations (e.g. philanthropic foundations), and contributions to research institutes (public and private) are also recorded here. Annex 2 of the DAC Directives provides a list of INGOs, PPPs and networks core contributions to which may be reported here. This list is not exclusive.","I fondi sono versati alle ONG (locali, nazionali e internazionali) per l'uso a discrezione di queste ultime, e contribuiscono ai programmi e attività che le ONG stesse hanno identificato e che attuano di propria autorità e responsabilità."
B02,B,Core contributions to multilateral institutions,Core contributions to multilateral institutions,Contributi al bilancio di Organismi Multilaterali,These funds are classified as multilateral ODA (all other categories fall under bilateral ODA). The recipient multilateral institution pools contributions so that they lose their identity and become an integral part of its financial assets. See Annex 2 of the DAC Directives for a comprehensive list of agencies core contributions to which may be reported here (Section I. Multilateral institutions).,These funds are classified as multilateral ODA (all other categories fall under bilateral ODA). The recipient multilateral institution pools contributions so that they lose their identity and become an integral part of its financial assets. See Annex 2 of the DAC Directives for a comprehensive list of agencies core contributions to which may be reported here (Section I. Multilateral institutions).,"Oltre ai contributi inclusi in “2.2 Specific-purpose programmes & funds managed by int'l org” (fondi bilaterali per i programmi specifici, con definita destinazione settoriale, tematica o geografica), le organizzazioni internazionali raccolgono fondi classificati come APS multilaterale in quanto perdano la loro identità e diventano parte integrante delle attività finanziarie delle organizzazioni internazionali. Sul sito OCSE-Core Funds è disponibile un elenco completo degli organismi internazionali che ricevono contributi obbligatori (core funds) e la percentuale di tali contributi che può essere considerata APS."
B03,B,"Contributions to  specific-purpose programmes and funds managed by international organisations (multilateral, INGO)","Contributions to  specific-purpose programmes and funds managed by international organisations (multilateral, INGO)","Contributi a fondi e programmi specifici gestiti da Organismi internazionali (Organismi Mltilaterali, Organismi Non Governativi Ingernazionali)","In addition to their core-funded operations, international organisations set up and raise funds for specific programmes and funds with clearly identified sectoral, thematic or geographical focus. Donors’ bilateral contributions to such programmes and funds are recorded here, e.g. “UNICEF girls’ education”, “Education For All Fast Track Initiative”, various trust funds, including for reconstruction (e.g. Afghanistan Reconstruction Trust Fund).","In addition to their core-funded operations, international organisations set up and raise funds for specific programmes and funds with clearly identified sectoral, thematic or geographical focus. Donors’ bilateral contributions to such programmes and funds are recorded here, e.g. “UNICEF girls’ education”, “Education For All Fast Track Initiative”, various trust funds, including for reconstruction (e.g. Afghanistan Reconstruction Trust Fund).","Oltre ai contributi obbligatori (inclusi tra “B.02 - Contributi al bilancio di Organismi Multilaterali”), le organizzazioni internazionali raccolgono fondi bilaterali per programmi specifici, con definita destinazione settoriale, tematica o geografica."
B04,B,Basket funds/pooled funding,Basket funds/pooled funding,Fondi comuni / congiunti,"The donor contributes funds to an autonomous account, managed jointly with other donors and/or the recipient. The account will have specific purposes, modes of disbursement and accountability mechanisms, and a limited time frame. Basket funds are characterised by common project documents, common funding contracts and common reporting/audit procedures with all donors.","The donor contributes funds to an autonomous account, managed jointly with other donors and/or the recipient. The account will have specific purposes, modes of disbursement and accountability mechanisms, and a limited time frame. Basket funds are characterised by common project documents, common funding contracts and common reporting/audit procedures with all donors.","Il donatore eroga fondi su un conto autonomo, gestito congiuntamente con altri donatori e / o il destinatario sulla base di documenti progettuali comuni, contratti di finanziamento e procedure comuni di revisione. L'account avrà specifiche finalità, modalità di erogazione, meccanismi di responsabilità, e un periodo di tempo definito."
C,100,Project-type interventions,Project-type interventions,Progetti di cooperazione,"A project is a set of inputs, activities and outputs, agreed with the partner country*, to reach specific objectives/outcomes within a defined time frame, with a defined budget and a defined geographical area. Projects can vary significantly in terms of objectives, complexity, amounts involved and duration. There are smaller projects that might involve modest financial resources and last only a few months, whereas large projects might involve more significant amounts, entail successive phases and last for many years. A large project with a number of different components is sometimes referred to as a programme, but should nevertheless be recorded here. Feasibility studies, appraisals and evaluations are included (whether designed as part of projects/programmes or dedicated funding arrangements). Aid channelled through NGOs or multilaterals is also recorded here. This includes payments for NGOs and multilaterals to implement donors’ projects and programmes, and funding of specified NGOs projects. By contrast, core funding of NGOs and multilaterals as well as contributions to specific-purpose funds managed by international organisations are recorded under ""Core contributions and pooled programmes and funds"". * In the cases of equity investments, humanitarian aid or aid channelled through NGOs, projects are recorded here even if there was no direct agreement between the donor and the partner country.","A project is a set of inputs, activities and outputs, agreed with the partner country*, to reach specific objectives/outcomes within a defined time frame, with a defined budget and a defined geographical area. Projects can vary significantly in terms of objectives, complexity, amounts involved and duration. There are smaller projects that might involve modest financial resources and last only a few months, whereas large projects might involve more significant amounts, entail successive phases and last for many years. A large project with a number of different components is sometimes referred to as a programme, but should nevertheless be recorded here. Feasibility studies, appraisals and evaluations are included (whether designed as part of projects/programmes or dedicated funding arrangements). Aid channelled through NGOs or multilaterals is also recorded here. This includes payments for NGOs and multilaterals to implement donors’ projects and programmes, and funding of specified NGOs projects. By contrast, core funding of NGOs and multilaterals as well as contributions to specific-purpose funds managed by international organisations are recorded under ""Core contributions and pooled programmes and funds"". * In the cases of equity investments, humanitarian aid or aid channelled through NGOs, projects are recorded here even if there was no direct agreement between the donor and the partner country.","Un progetto è un insieme di risorse ed attività utilizzate per raggiungere specifici obiettivi concordati con il paese partner entro un lasso di tempo definito, con un budget definito e all’interno di una zona geografica delimitata. I progetti possono variare in maniera significativa in termini di obiettivi , complessità , importi e durata. Un grande progetto con un numero di diverse componenti è talvolta indicato come un programma."
C01,C,Project-type interventions,Project-type interventions,Interventi sul progetto,,,
